product_id,product_name,category,subcategory,price,cost,supplier,launch_date,status
54,Pillows Training,Home & Garden,Pillows,221.65,102.87,"Romero, Peterson and Greer",2024-04-17,Active
55,Pillows Into,Home & Garden,Pillows,223.55,80.35,"Hoffman, Morales and Gill",2022-06-28,Active
56,Pillows Value,Home & Garden,Pillows,438.39,286.34,"Paul, Hinton and Martin",2023-10-13,Active
57,Lamps Consumer,Home & Garden,Lamps,177.36,75.15,Kim-Smith,2023-05-16,Active
58,Rugs Morning,Home & Garden,Rugs,418.77,208.77,Mcdonald Inc,2025-10-15,Active
59,Plants Vote,Home & Garden,Plants,193.07,113.64,Ramos-Foley,2024-10-17,Active
60,Rugs Second,Home & Garden,Rugs,318.48,179.64,Holland and Sons,2022-03-20,Active
61,Plants Threat,Home & Garden,Plants,454.84,191.99,Patrick-Gibson,2024-12-12,Active
62,Plants Century,Home & Garden,Plants,221.76,129.85,Johnson PLC,2023-10-18,Active
63,Pillows Blue,Home & Garden,Pillows,440.91,255.89,Montes and Sons,2022-08-22,Active
64,Plants System,Home & Garden,Plants,368.55,230.24,Robinson-Nelson,2025-01-31,Active
65,Plants Situation,Home & Garden,Plants,341.36,189.92,"Allen, Johnson and Green",2023-10-03,Active
66,Rugs Tax,Home & Garden,Rugs,483.65,218.18,Jackson-Stone,2022-08-11,Active
67,Lamps Teacher,Home & Garden,Lamps,153.48,88.62,Torres PLC,2025-09-14,Active
68,Pillows Tax,Home & Garden,Pillows,222.06,127.9,"Richardson, Kramer and Thompso",2023-06-24,Active
69,Rugs Long,Home & Garden,Rugs,458.49,188.23,Russell-Lopez,2024-05-13,Active
70,Lamps Health,Home & Garden,Lamps,171.67,111.73,Brown-Brown,2025-12-05,Active
71,Lamps Letter,Home & Garden,Lamps,28.61,10.97,Garcia-George,2022-06-24,Active
72,Lamps Modern,Home & Garden,Lamps,65.33,21.32,"Price, Lewis and Campbell",2022-08-24,Active
73,Running Shoes House,Sports,Running Shoes,287.09,136.54,"Smith, Donaldson and Anderson",2024-05-25,Active
74,Gym Bags Phone,Sports,Gym Bags,190.32,108.15,Moore Ltd,2025-03-07,Active
75,Yoga Mats Let,Sports,Yoga Mats,368.03,253.74,"Mckenzie, Bird and Jackson",2023-02-04,Active
76,Running Shoes Drug,Sports,Running Shoes,284.72,172.96,Thompson Inc,2022-12-15,Active
77,Gym Bags Mission,Sports,Gym Bags,77.84,53.57,"Richardson, Harper and Smith",2022-07-11,Active
78,Dumbbells Move,Sports,Dumbbells,446.41,245.1,"Miller, Escobar and Brown",2024-09-18,Active
79,Dumbbells Rate,Sports,Dumbbells,332.85,147.11,Meza PLC,2022-12-16,Active
80,Yoga Mats Including,Sports,Yoga Mats,167.09,88.35,"Olson, James and Murphy",2023-10-10,Active
81,Water Bottles Possible,Sports,Water Bottles,105.22,46.93,"Martinez, Ruiz and Kelly",2022-11-24,Active
82,Water Bottles At,Sports,Water Bottles,148.5,55.47,Jones Ltd,2022-11-12,Active
83,Dumbbells Cause,Sports,Dumbbells,401.78,157.11,Williams LLC,2023-05-06,Active
84,Running Shoes Everybody,Sports,Running Shoes,169.81,92.62,Knight Group,2022-04-08,Active
85,Water Bottles Data,Sports,Water Bottles,179.28,64.23,Mcdonald-Wood,2024-01-05,Active
86,Running Shoes Floor,Sports,Running Shoes,338.95,214.45,Miller-Brown,2023-01-15,Active
87,Gym Bags Media,Sports,Gym Bags,205.93,79.03,Francis-Lewis,2024-04-06,Active
88,Gym Bags Avoid,Sports,Gym Bags,369.62,225.32,Reid PLC,2023-04-30,Active
89,Water Bottles Decade,Sports,Water Bottles,121.8,45.92,Harris-Cherry,2025-09-05,Active
90,Water Bottles New,Sports,Water Bottles,373.13,159.57,"Green, Klein and Fitzpatrick",2022-03-07,Active
91,Water Bottles His,Sports,Water Bottles,139.34,45.5,"Jones, Dorsey and Morse",2025-06-22,Active
92,Water Bottles Trial,Sports,Water Bottles,91.52,32.86,"Pugh, Clements and Warner",2023-03-31,Active
93,Water Bottles Special,Sports,Water Bottles,497.33,237.2,Hall-Marsh,2025-01-01,Active
94,Gym Bags Officer,Sports,Gym Bags,57.49,23.93,Chapman Ltd,2024-01-25,Active
95,Dumbbells Them,Sports,Dumbbells,58.27,30.55,Graham-Maynard,2025-03-02,Active
96,Running Shoes Choose,Sports,Running Shoes,108.64,52.01,Chavez Ltd,2022-08-22,Active
97,Educational Left,Books,Educational,42.94,24.41,"Moran, Scott and Adams",2023-05-28,Active
98,Self-Help Control,Books,Self-Help,145.87,83.66,Mendez-Harding,2022-07-18,Active
99,Children Six,Books,Children,244.91,115.59,Castro-Mcdonald,2025-04-16,Active
100,Self-Help Citizen,Books,Self-Help,159.82,74.06,Patterson-Meyer,2025-09-21,Active
101,Fiction Create,Books,Fiction,218.3,80.85,"Nelson, Martinez and Mccormick",2023-06-15,Active
102,Children Bit,Books,Children,278.78,171.49,Lawson Inc,2025-03-18,Active
103,Educational Mind,Books,Educational,475.49,306.18,"Noble, Wong and Levy",2023-12-22,Active
104,Non-Fiction Structure,Books,Non-Fiction,86.13,40.12,Mendoza-Davis,2023-07-23,Active
105,Children Management,Books,Children,388.71,150.68,"Andersen, Vega and Wheeler",2023-09-11,Active
106,Self-Help Shoulder,Books,Self-Help,339.05,121.93,"Mcconnell, Smith and Bell",2023-02-18,Active
107,Self-Help Worry,Books,Self-Help,129.74,77.31,Harris-Faulkner,2025-05-19,Active
108,Non-Fiction Nice,Books,Non-Fiction,476.77,193.4,Nash-Strong,2023-12-26,Active
109,Children Figure,Books,Children,37.85,14.48,Gallegos-Wolf,2022-12-30,Active
110,Fiction Direction,Books,Fiction,280.47,89.39,Haney PLC,2024-01-23,Active
111,Children Consider,Books,Children,416.04,146.71,Morris and Sons,2022-07-18,Active
112,Fiction Piece,Books,Fiction,281.17,99.28,Owens-Meyer,2022-02-15,Active
113,Children Choice,Books,Children,452.83,150.67,Daugherty-Horne,2023-08-07,Active
114,Fiction Cell,Books,Fiction,479.23,172.1,"Williams, Stanton and Harris",2023-07-09,Active
115,Self-Help Figure,Books,Self-Help,280.25,175.09,"Howard, Patel and Soto",2024-02-27,Active
116,Educational Scientist,Books,Educational,93.66,60.7,Gonzalez-Jackson,2022-08-19,Active
117,Children Television,Books,Children,51.77,26.6,Thompson-Buchanan,2025-05-04,Active
118,Non-Fiction Read,Books,Non-Fiction,366.4,180.16,Owens Group,2022-04-12,Active
119,Non-Fiction Have,Books,Non-Fiction,188.06,121.04,"Brown, Gonzales and Jenkins",2024-04-04,Active
120,Children Chair,Books,Children,63.54,29.66,"Barrett, Hamilton and Ponce",2024-04-12,Active
